table,attribute_name,column_order,manditory,attribute_definition,format_string,units,number,data_type
a study information,study_id,1,TRUE,"Unique identifier for the study made up of the first author's family name, as well as the second author's or 'et al.' if more than three, then publication year spearated by underscores.",NA,NA,NA,character
a study information,one_liner,2,FALSE,"If this is data the CCRCN curates, the submittor should include a one line description of the study. ",NA,NA,NA,character
a study information,study_code,3,FALSE,"If this is data the CCRCN curates, the study will be assigned a 128-bit universal unique identifier. Submittors should only include this if it already exists for the data. Otherwise CCRCN personel will generate this as part of the data ingestion process.",NA,NA,NA,character
a study information,study_start_date,4,FALSE,Study start date.,YYYY-MM-DD,NA,NA,Date
a study information,study_end_date,5,FALSE,Study end date.,YYYY-MM-DD,NA,NA,Date
a study information,title,6,FALSE,"If this is data the CCRCN curates, the submittor should include a study title. If this is data the CCRCN is ingesting, this can be pulled from the metadata or source text.",NA,NA,NA,character
a study information,abstract,7,FALSE,"If this is data the CCRCN curates, the submittor should include a one paragraph description of the study. If this is data the CCRCN is ingesting, this can be pulled from the metadata or source text.",NA,NA,NA,character
b keywords,study_id,1,TRUE,"Unique identifier for the study made up of the first author's family name, as well as the second author's or 'et al.' if more than three, then publication year spearated by underscores.",NA,NA,NA,character
b keywords,key_words,2,FALSE,"If this is data the CCRCN curates, the submittor should include five to fifteen descriptive words or phrases describing the study. If this is data the CCRCN is ingesting, this can be pulled from the metadata or source. Keywords help build some search functionality into the databases.",NA,NA,NA,character
c authors,study_id,1,TRUE,"Unique identifier for the study made up of the first author's family name, as well as the second author's or 'et al.' if more than three, then publication year spearated by underscores.",NA,NA,NA,character
c authors,last_name,2,TRUE,Submitter's family name.,NA,NA,NA,character
c authors,given_name,3,TRUE,"Submitter's first name, middle name, middle initial, or any other names. ",NA,NA,NA,character
c authors,institution,4,TRUE,Submitter's current institution.,NA,NA,NA,character
c authors,email,5,TRUE,Submitter's current email address.,NA,NA,NA,character
c authors,address,6,FALSE,Submitter's current mailing address.,NA,NA,NA,character
c authors,phone,7,FALSE,Submitter's current phone number.,NA,NA,NA,character
c authors,corresponding_author,8,TRUE,TRUE or FALSE indicating whether the author should be contacted as the corresponding author.,NA,NA,NA,factor
d funding source,study_id,1,TRUE,"Unique identifier for the study made up of the first author's family name, as well as the second author's or 'et al.' if more than three, then publication year spearated by underscores.",NA,NA,NA,character
d funding source,funding_agency,2,FALSE,"Agency name funding the research, spelled out, no acronyms.",NA,NA,NA,character
d funding source,funding_id,3,FALSE,Code used by the agency to track the project funding.,NA,NA,NA,character
d funding source,funding_notes,4,FALSE,Any other user generated notes about the project funding.,NA,NA,NA,character
e related publications,study_id,1,TRUE,"Unique identifier for the study made up of the first author's family name, as well as the second author's or 'et al.' if more than three, then publication year spearated by underscores.",NA,NA,NA,character
e related publications,bibtex_citation,2,FALSE,Submittors can associate multiple bibtex style citations with the dataset. They can also include the same information by filling out following attributes in tabular form if more convinient thank Bibtex formatting.,NA,NA,NA,character
e related publications,publication_type,3,FALSE,Code indicating the type of publication the study originates from.,NA,NA,NA,factor
e related publications,author,4,FALSE,The names of the author separated by and.,NA,NA,NA,character
e related publications,year,5,FALSE,"The year of publication or, if unpublished, the year of creation.",YYYY,NA,NA,Date
e related publications,title,6,FALSE,The title of the work.,NA,NA,NA,character
e related publications,journal,7,FALSE,The journal or magazine the work was published in.,NA,NA,NA,character
e related publications,volume,8,FALSE,The volume of a journal or multi-volume book.,NA,NA,NA,character
e related publications,number,9,FALSE,"The ""(issue) number"" of a journal, magazine, or tech-report, if applicable. (Most publications have a ""volume"", but no ""number"" field.).",NA,NA,NA,character
e related publications,pages,10,FALSE,"Page numbers, separated either by commas or double-hyphens.",NA,NA,NA,character
e related publications,url,11,FALSE,Permanent web address where the work can be located.,NA,NA,NA,character
e related publications,doi,12,FALSE,Digital object identifier associated with the work.,NA,NA,NA,character
e related publications,address,13,FALSE,"Publisher's address (usually just the city, but can be the full address for lesser-known publishers).",NA,NA,NA,character
